asin,product_name,brand,current_price,original_price,discount,rating,review_count,prime_eligible,availability,product_url,category,scraped_at
B0DG2Z3GSM,ZOCAVIA,N/A,26.,26.,N/A,5.0 out of 5 stars,0,No,ZOCAVIA,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzUzODEzMDY5OTAwMTYwOjE3NjMzMTA3NDQ6c3BfcGhvbmVfc2VhcmNoX210ZjozMDA4NzE4MDQ0NzQ4MDI6OjA6Og&url=%2FZOCAVIA-Sweatshirts-Sweatshirt-Oversized-Christmas%2Fdp%2FB0DG2Z3GSM%2Fref%3Dmp_s_a_1_27_sspa%3Fdib%3DeyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw%26dib_tag%3Dse%26keywords%3Dclothing%26qid%3D1763310744%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfbXRm%26psc%3D1,Clothing,2025-11-16 16:32:26
B0DG2ZK56Y,ZOCAVIA,N/A,26.,26.,N/A,3.7 out of 5 stars,0,No,ZOCAVIA,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzUzODEzMDY5OTAwMTYwOjE3NjMzMTA3NDQ6c3BfcGhvbmVfc2VhcmNoX210ZjozMDA4NzE3NDU4ODIzMDI6OjA6Og&url=%2FZOCAVIA-Sweatshirts-Sweatshirt-Oversized-Thanksgiving%2Fdp%2FB0DG2ZK56Y%2Fref%3Dmp_s_a_1_28_sspa%3Fdib%3DeyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw%26dib_tag%3Dse%26keywords%3Dclothing%26qid%3D1763310744%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfbXRm%26psc%3D1,Clothing,2025-11-16 16:32:26
B0F4D8824K,Trendy Queen,N/A,25.,25.,N/A,4.5 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Cardigan-Sweaters-Lightweight/dp/B0F4D8824K/ref=mp_s_a_1_29?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-29,Clothing,2025-11-16 16:32:26
B09HC6P2BT,AUTOMET,Safer chemicals,25.,25.,,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Womens-Shacket-Shackets-Apricot/dp/B09HC6P2BT/ref=mp_s_a_1_30?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-30,Clothing,2025-11-16 16:32:26
B0FNR3VJ81,WIHOLL,N/A,39.,39.,,4.2 out of 5 stars,0,No,WIHOLL,https://www.amazon.com/Business-Athleisure-Loungewear-Clothing-Sweatsuits/dp/B0FNR3VJ81/ref=mp_s_a_1_31?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-31,Clothing,2025-11-16 16:32:26
B0F6WD2Y2H,ANRABESS,N/A,14.,14.,,4.4 out of 5 stars,0,No,ANRABESS,https://www.amazon.com/ANRABESS-Striped-Gingham-Bottoms-Pockets/dp/B0F6WD2Y2H/ref=mp_s_a_1_32?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-32,Clothing,2025-11-16 16:32:26
B0DG91CT6F,ZOCAVIA,N/A,26.,26.,N/A,N/A,0,No,ZOCAVIA,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzUzODEzMDY5OTAwMTYwOjE3NjMzMTA3NDQ6c3BfcGhvbmVfc2VhcmNoX210ZjozMDA4NzE2MjY2NTc2MDI6OjA6Og&url=%2FZOCAVIA-Crewneck-Sweatshirts-Pullover-Oversized%2Fdp%2FB0DG91CT6F%2Fref%3Dmp_s_a_1_33_sspa%3Fdib%3DeyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw%26dib_tag%3Dse%26keywords%3Dclothing%26qid%3D1763310744%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfbXRm%26psc%3D1,Clothing,2025-11-16 16:32:26
B0DQKDJB7J,MARSVOVO,N/A,28.,28.,N/A,3.3 out of 5 stars,0,No,MARSVOVO,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzUzODEzMDY5OTAwMTYwOjE3NjMzMTA3NDQ6c3BfcGhvbmVfc2VhcmNoX210ZjozMDEwNTMzMzUwMTMxMDI6OjA6Og&url=%2FMARSVOVO-Octopus-Shirts-Breezy-Oversize%2Fdp%2FB0DQKDJB7J%2Fref%3Dmp_s_a_1_34_sspa%3Fdib%3DeyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw%26dib_tag%3Dse%26keywords%3Dclothing%26qid%3D1763310744%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfbXRm%26psc%3D1,Clothing,2025-11-16 16:32:26
B077ZJXCTS,Gildan,Safer chemicals,18.,18.,,4.6 out of 5 stars,0,No,Gildan,https://www.amazon.com/Gildan-Mens-T-Shirt-Assortment-X-Large/dp/B077ZJXCTS/ref=mp_s_a_1_35?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-35,Clothing,2025-11-16 16:32:26
B07BRGL8JS,Southpole,N/A,16.,16.,N/A,4.4 out of 5 stars,0,No,Southpole,https://www.amazon.com/Southpole-Active-Jogger-Heather-X-Large/dp/B07BRGL8JS/ref=mp_s_a_1_36?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-36,Clothing,2025-11-16 16:32:26
B0DN6PG8CR,DLOODA,Safer chemicals,17.,17.,,4.2 out of 5 stars,0,No,DLOODA,https://www.amazon.com/DLOODA-Bootcut-Business-Stretchy-Trousers/dp/B0DN6PG8CR/ref=mp_s_a_1_37?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-37,Clothing,2025-11-16 16:32:26
B0CGRCYD7B,Sailwind,N/A,19.,19.,,4.3 out of 5 stars,0,No,Sailwind,https://www.amazon.com/Sailwind-Henley-Sleeve-T-Shirt-Cotton/dp/B0CGRCYD7B/ref=mp_s_a_1_38?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-38,Clothing,2025-11-16 16:32:26
B0C6TBJ5K6,SHEWIN,N/A,26.,26.,,4.4 out of 5 stars,0,No,SHEWIN,https://www.amazon.com/SHEWIN-Lightweight-Oversized-Sweatshirt-Sweatshirts/dp/B0C6TBJ5K6/ref=mp_s_a_1_39?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-39,Clothing,2025-11-16 16:32:26
B0DCW38YR7,Trendy Queen,N/A,29.,29.,,4.5 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Cardigan-Sweaters-Lightweight/dp/B0DCW38YR7/ref=mp_s_a_1_40?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-40,Clothing,2025-11-16 16:32:26
B0CYH6S8R4,SUUKSESS,N/A,24.,24.,,4.4 out of 5 stars,0,No,SUUKSESS,https://www.amazon.com/SUUKSESS-Square-Summer-Casual-Sleeveless/dp/B0CYH6S8R4/ref=mp_s_a_1_41?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-41,Clothing,2025-11-16 16:32:26
B0D5QS6Q4R,AUTOMET,Safer chemicals,13.,13.,,4.5 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Fashion-Business-Clothing-Sweaters/dp/B0D5QS6Q4R/ref=mp_s_a_1_42?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-42,Clothing,2025-11-16 16:32:26
B0FBK62LD8,OFEEFAN,N/A,9.,9.,,4.5 out of 5 stars,0,No,OFEEFAN,https://www.amazon.com/OFEEFAN-Sweaters-Clothing-Outfits-Teachers/dp/B0FBK62LD8/ref=mp_s_a_1_43?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-43,Clothing,2025-11-16 16:32:26
B0D9RRCBHD,Trendy Queen,N/A,38.,38.,N/A,4.3 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Oversized-Sweaters-Crewneck/dp/B0D9RRCBHD/ref=mp_s_a_1_44?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-44,Clothing,2025-11-16 16:32:26
B0BV241H3F,COOFANDY,N/A,28.,28.,,4.4 out of 5 stars,0,No,COOFANDY,https://www.amazon.com/COOFANDY-Casual-Shirts-Button-Summer/dp/B0BV241H3F/ref=mp_s_a_1_45?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-45,Clothing,2025-11-16 16:32:26
B0D31LTQC7,Saloogoe,N/A,14.,14.,,4.3 out of 5 stars,0,No,Saloogoe,https://www.amazon.com/Saloogoe-Sweatshirt-Weight-Clothes-Fashion/dp/B0D31LTQC7/ref=mp_s_a_1_46?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-46,Clothing,2025-11-16 16:32:26
B0C8S886CM,Zeagoo,Zeagoo,29.,$39.99,N/A,4.5 out of 5 stars,0,No,Zeagoo,https://www.amazon.com/Zeagoo-Flannels-Cropped-Shacket-Halloween/dp/B0C8S886CM/ref=sr_1_97?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-97,Clothing,2025-11-16 16:32:32
B0FG25CFCQ,YEOREO,YEOREO,29.,$35.99,N/A,4.1 out of 5 stars,0,No,YEOREO,https://www.amazon.com/YEOREO-Workout-Leggings-Straight-Buttery/dp/B0FG25CFCQ/ref=sr_1_98?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-98,Clothing,2025-11-16 16:32:32
B0DS5G2JW4,DEANGELMON,DEANGELMON,16.,$26.99,N/A,4.0 out of 5 stars,0,No,DEANGELMON,https://www.amazon.com/Seamless-Wireless-Bra-Women-Support/dp/B0DS5G2JW4/ref=sr_1_99?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-99,Clothing,2025-11-16 16:32:32
B0F18PP6Q6,Nike,Nike,41.,$55.00,N/A,4.6 out of 5 stars,0,No,Nike,https://www.amazon.com/Nike-Mens-Totality-Black-White/dp/B0F18PP6Q6/ref=sr_1_100?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-100,Clothing,2025-11-16 16:32:32
B0CZX2K5WL,iGENJUN,iGENJUN,14.,14.,N/A,4.4 out of 5 stars,0,No,iGENJUN,https://www.amazon.com/iGENJUN-Womens-Sleeveless-Backless-Outfits/dp/B0CZX2K5WL/ref=sr_1_101?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-101,Clothing,2025-11-16 16:32:32
